   461     1     1  0.00       0.000000    -6.729150    71.401171  # C
   462     1     1  0.00       2.736992    -6.147385    71.401171  # C
   463     1     1  0.00       3.955295    -5.443997    71.401171  # C
   464     1     1  0.00       5.827615    -3.364576    71.401171  # C
   465     1     1  0.00       6.399802    -2.079422    71.401171  # C
   466     1     1  0.00       6.692287     0.703387    71.401171  # C
   467     1     1  0.00       6.399803     2.079421    71.401170  # C
   468     1     1  0.00       5.000734     4.502680    71.401170  # C
   469     1     1  0.00       3.955296     5.443997    71.401170  # C
   470     1     1  0.00       1.399070     6.582102    71.401170  # C
   471     1     1  0.00       0.000001     6.729150    71.401170  # C
   472     1     1  0.00      -2.736991     6.147385    71.401170  # C
   473     1     1  0.00      -3.955294     5.443998    71.401170  # C
   474     1     1  0.00      -5.827615     3.364576    71.401170  # C
   475     1     1  0.00      -6.399802     2.079423    71.401170  # C
   476     1     1  0.00      -6.692288    -0.703386    71.401170  # C
   477     1     1  0.00      -6.399803    -2.079420    71.401170  # C
   478     1     1  0.00      -5.000734    -4.502679    71.401170  # C
   479     1     1  0.00      -3.955297    -5.443996    71.401170  # C
   480     1     1  0.00      -1.399071    -6.582102    71.401170  # C
   481     1     1  0.00       0.703388    -6.692287    70.180638  # C
   482     1     1  0.00       2.079422    -6.399802    70.180638  # C
   483     1     1  0.00       4.502680    -5.000733    70.180638  # C
   484     1     1  0.00       5.443997    -3.955296    70.180638  # C
   485     1     1  0.00       6.582102    -1.399069    70.180638  # C
   486     1     1  0.00       6.729150    -0.000001    70.180638  # C
   487     1     1  0.00       6.147385     2.736991    70.180638  # C
   488     1     1  0.00       5.443997     3.955295    70.180638  # C
   489     1     1  0.00       3.364576     5.827615    70.180638  # C
   490     1     1  0.00       2.079423     6.399802    70.180638  # C
   491     1     1  0.00      -0.703387     6.692288    70.180638  # C
   492     1     1  0.00      -2.079421     6.399803    70.180637  # C
   493     1     1  0.00      -4.502680     5.000734    70.180637  # C
   494     1     1  0.00      -5.443996     3.955296    70.180637  # C
   495     1     1  0.00      -6.582102     1.399070    70.180637  # C
   496     1     1  0.00      -6.729150     0.000002    70.180637  # C
   497     1     1  0.00      -6.147385    -2.736991    70.180637  # C
   498     1     1  0.00      -5.443998    -3.955294    70.180637  # C
   499     1     1  0.00      -3.364577    -5.827614    70.180637  # C
   500     1     1  0.00      -2.079424    -6.399802    70.180637  # C
   501     1     1  0.00       0.000000    -6.729150    68.960105  # C
   502     1     1  0.00       2.736992    -6.147385    68.960105  # C
   503     1     1  0.00       3.955295    -5.443997    68.960105  # C
   504     1     1  0.00       5.827615    -3.364576    68.960105  # C
   505     1     1  0.00       6.399802    -2.079422    68.960105  # C
   506     1     1  0.00       6.692287     0.703387    68.960105  # C
   507     1     1  0.00       6.399803     2.079421    68.960105  # C
   508     1     1  0.00       5.000734     4.502680    68.960105  # C
   509     1     1  0.00       3.955296     5.443997    68.960105  # C
   510     1     1  0.00       1.399070     6.582102    68.960105  # C
   511     1     1  0.00       0.000001     6.729150    68.960105  # C
   512     1     1  0.00      -2.736991     6.147385    68.960105  # C
   513     1     1  0.00      -3.955294     5.443998    68.960105  # C
   514     1     1  0.00      -5.827615     3.364576    68.960105  # C
   515     1     1  0.00      -6.399802     2.079423    68.960105  # C
   516     1     1  0.00      -6.692288    -0.703386    68.960105  # C
   517     1     1  0.00      -6.399803    -2.079420    68.960105  # C
   518     1     1  0.00      -5.000734    -4.502679    68.960104  # C
   519     1     1  0.00      -3.955297    -5.443996    68.960104  # C
   520     1     1  0.00      -1.399071    -6.582102    68.960104  # C
   521     1     1  0.00       0.703388    -6.692287    67.739572  # C
   522     1     1  0.00       2.079422    -6.399802    67.739572  # C
   523     1     1  0.00       4.502680    -5.000733    67.739572  # C
   524     1     1  0.00       5.443997    -3.955296    67.739572  # C
   525     1     1  0.00       6.582102    -1.399069    67.739572  # C
   526     1     1  0.00       6.729150    -0.000001    67.739572  # C
   527     1     1  0.00       6.147385     2.736991    67.739572  # C
   528     1     1  0.00       5.443997     3.955295    67.739572  # C
   529     1     1  0.00       3.364576     5.827615    67.739572  # C
   530     1     1  0.00       2.079423     6.399802    67.739572  # C
   531     1     1  0.00      -0.703387     6.692288    67.739572  # C
   532     1     1  0.00      -2.079421     6.399803    67.739572  # C
   533     1     1  0.00      -4.502680     5.000734    67.739572  # C
   534     1     1  0.00      -5.443996     3.955296    67.739572  # C
   535     1     1  0.00      -6.582102     1.399070    67.739572  # C
   536     1     1  0.00      -6.729150     0.000002    67.739572  # C
   537     1     1  0.00      -6.147385    -2.736991    67.739572  # C
   538     1     1  0.00      -5.443998    -3.955294    67.739572  # C
   539     1     1  0.00      -3.364577    -5.827614    67.739572  # C
   540     1     1  0.00      -2.079424    -6.399802    67.739572  # C
   541     1     1  0.00       0.000000    -6.729150    66.519039  # C
   542     1     1  0.00       2.736992    -6.147385    66.519039  # C
   543     1     1  0.00       3.955295    -5.443997    66.519039  # C
   544     1     1  0.00       5.827615    -3.364576    66.519039  # C
   545     1     1  0.00       6.399802    -2.079422    66.519039  # C
   546     1     1  0.00       6.692287     0.703387    66.519039  # C
   547     1     1  0.00       6.399803     2.079421    66.519039  # C
   548     1     1  0.00       5.000734     4.502680    66.519039  # C
   549     1     1  0.00       3.955296     5.443997    66.519039  # C
   550     1     1  0.00       1.399070     6.582102    66.519039  # C
   551     1     1  0.00       0.000001     6.729150    66.519039  # C
   552     1     1  0.00      -2.736991     6.147385    66.519039  # C
   553     1     1  0.00      -3.955294     5.443998    66.519039  # C
   554     1     1  0.00      -5.827615     3.364576    66.519039  # C
   555     1     1  0.00      -6.399802     2.079423    66.519039  # C
   556     1     1  0.00      -6.692288    -0.703386    66.519039  # C
   557     1     1  0.00      -6.399803    -2.079420    66.519039  # C
   558     1     1  0.00      -5.000734    -4.502679    66.519039  # C
   559     1     1  0.00      -3.955297    -5.443996    66.519039  # C
   560     1     1  0.00      -1.399071    -6.582102    66.519039  # C
   561     1     1  0.00       0.703388    -6.692287    65.298507  # C
   562     1     1  0.00       2.079422    -6.399802    65.298507  # C
   563     1     1  0.00       4.502680    -5.000733    65.298506  # C
   564     1     1  0.00       5.443997    -3.955296    65.298506  # C
   565     1     1  0.00       6.582102    -1.399069    65.298506  # C
   566     1     1  0.00       6.729150    -0.000001    65.298506  # C
   567     1     1  0.00       6.147385     2.736991    65.298506  # C
   568     1     1  0.00       5.443997     3.955295    65.298506  # C
   569     1     1  0.00       3.364576     5.827615    65.298506  # C
   570     1     1  0.00       2.079423     6.399802    65.298506  # C
   571     1     1  0.00      -0.703387     6.692288    65.298506  # C
   572     1     1  0.00      -2.079421     6.399803    65.298506  # C
   573     1     1  0.00      -4.502680     5.000734    65.298506  # C
   574     1     1  0.00      -5.443996     3.955296    65.298506  # C
   575     1     1  0.00      -6.582102     1.399070    65.298506  # C
   576     1     1  0.00      -6.729150     0.000002    65.298506  # C
   577     1     1  0.00      -6.147385    -2.736991    65.298506  # C
   578     1     1  0.00      -5.443998    -3.955294    65.298506  # C
   579     1     1  0.00      -3.364577    -5.827614    65.298506  # C
   580     1     1  0.00      -2.079424    -6.399802    65.298506  # C
   581     1     1  0.00       0.000000    -6.729150    64.077974  # C
   582     1     1  0.00       2.736992    -6.147385    64.077974  # C
   583     1     1  0.00       3.955295    -5.443997    64.077974  # C
   584     1     1  0.00       5.827615    -3.364576    64.077974  # C
   585     1     1  0.00       6.399802    -2.079422    64.077974  # C
   586     1     1  0.00       6.692287     0.703387    64.077974  # C
   587     1     1  0.00       6.399803     2.079421    64.077974  # C
   588     1     1  0.00       5.000734     4.502680    64.077973  # C
   589     1     1  0.00       3.955296     5.443997    64.077973  # C
   590     1     1  0.00       1.399070     6.582102    64.077973  # C
   591     1     1  0.00       0.000001     6.729150    64.077973  # C
   592     1     1  0.00      -2.736991     6.147385    64.077973  # C
   593     1     1  0.00      -3.955294     5.443998    64.077973  # C
   594     1     1  0.00      -5.827615     3.364576    64.077973  # C
   595     1     1  0.00      -6.399802     2.079423    64.077973  # C
   596     1     1  0.00      -6.692288    -0.703386    64.077973  # C
   597     1     1  0.00      -6.399803    -2.079420    64.077973  # C
   598     1     1  0.00      -5.000734    -4.502679    64.077973  # C
   599     1     1  0.00      -3.955297    -5.443996    64.077973  # C
   600     1     1  0.00      -1.399071    -6.582102    64.077973  # C
   601     1     1  0.00       0.703388    -6.692287    62.857441  # C
   602     1     1  0.00       2.079422    -6.399802    62.857441  # C
   603     1     1  0.00       4.502680    -5.000733    62.857441  # C
   604     1     1  0.00       5.443997    -3.955296    62.857441  # C
   605     1     1  0.00       6.582102    -1.399069    62.857441  # C
   606     1     1  0.00       6.729150    -0.000001    62.857441  # C
   607     1     1  0.00       6.147385     2.736991    62.857441  # C
   608     1     1  0.00       5.443997     3.955295    62.857441  # C
   609     1     1  0.00       3.364576     5.827615    62.857441  # C
   610     1     1  0.00       2.079423     6.399802    62.857441  # C
   611     1     1  0.00      -0.703387     6.692288    62.857441  # C
   612     1     1  0.00      -2.079421     6.399803    62.857441  # C
   613     1     1  0.00      -4.502680     5.000734    62.857440  # C
   614     1     1  0.00      -5.443996     3.955296    62.857440  # C
   615     1     1  0.00      -6.582102     1.399070    62.857440  # C
   616     1     1  0.00      -6.729150     0.000002    62.857440  # C
   617     1     1  0.00      -6.147385    -2.736991    62.857440  # C
   618     1     1  0.00      -5.443998    -3.955294    62.857440  # C
   619     1     1  0.00      -3.364577    -5.827614    62.857440  # C
   620     1     1  0.00      -2.079424    -6.399802    62.857440  # C
   621     1     1  0.00       0.000000    -6.729150    61.636908  # C
   622     1     1  0.00       2.736992    -6.147385    61.636908  # C
   623     1     1  0.00       3.955295    -5.443997    61.636908  # C
   624     1     1  0.00       5.827615    -3.364576    61.636908  # C
   625     1     1  0.00       6.399802    -2.079422    61.636908  # C
   626     1     1  0.00       6.692287     0.703387    61.636908  # C
   627     1     1  0.00       6.399803     2.079421    61.636908  # C
   628     1     1  0.00       5.000734     4.502680    61.636908  # C
   629     1     1  0.00       3.955296     5.443997    61.636908  # C
   630     1     1  0.00       1.399070     6.582102    61.636908  # C
   631     1     1  0.00       0.000001     6.729150    61.636908  # C
   632     1     1  0.00      -2.736991     6.147385    61.636908  # C
   633     1     1  0.00      -3.955294     5.443998    61.636908  # C
   634     1     1  0.00      -5.827615     3.364576    61.636908  # C
