   461     1     1  0.00       0.000000    -5.139474    63.655762  # C
   462     1     1  0.00       4.887930    -1.588185    63.655762  # C
   463     1     1  0.00       3.020907     4.157921    63.655762  # C
   464     1     1  0.00      -3.020906     4.157922    63.655762  # C
   465     1     1  0.00      -4.887930    -1.588183    63.655762  # C
   466     1     1  0.00       1.367289    -4.954262    63.389420  # C
   467     1     1  0.00       5.134298    -0.230582    63.389420  # C
   468     1     1  0.00       1.805882     4.811754    63.389420  # C
   469     1     1  0.00      -4.018202     3.204410    63.389420  # C
   470     1     1  0.00      -4.289268    -2.831319    63.389419  # C
   471     1     1  0.00       3.714785    -3.551698    62.856735  # C
   472     1     1  0.00       4.525798     2.435435    62.856735  # C
   473     1     1  0.00      -0.917688     5.056880    62.856735  # C
   474     1     1  0.00      -5.092960     0.689889    62.856735  # C
   475     1     1  0.00      -2.229935    -4.630505    62.856735  # C
   476     1     1  0.00       4.525797    -2.435436    62.590393  # C
   477     1     1  0.00       3.714785     3.551698    62.590393  # C
   478     1     1  0.00      -2.229933     4.630506    62.590393  # C
   479     1     1  0.00      -5.092960    -0.689887    62.590393  # C
   480     1     1  0.00      -0.917690    -5.056880    62.590393  # C
   481     1     1  0.00       1.805882    -4.811754    62.057709  # C
   482     1     1  0.00       5.134298     0.230581    62.057709  # C
   483     1     1  0.00       1.367290     4.954261    62.057709  # C
   484     1     1  0.00      -4.289267     2.831321    62.057709  # C
   485     1     1  0.00      -4.018203    -3.204408    62.057709  # C
   486     1     1  0.00       3.020907    -4.157922    61.791367  # C
   487     1     1  0.00       4.887930     1.588184    61.791367  # C
   488     1     1  0.00       0.000001     5.139474    61.791367  # C
   489     1     1  0.00      -4.887929     1.588186    61.791367  # C
   490     1     1  0.00      -3.020908    -4.157921    61.791367  # C
   491     1     1  0.00       4.725889    -2.019942    61.258683  # C
   492     1     1  0.00       3.381459     3.870390    61.258683  # C
   493     1     1  0.00      -2.636031     4.411975    61.258683  # C
   494     1     1  0.00      -5.010616    -1.143639    61.258683  # C
   495     1     1  0.00      -0.460700    -5.118783    61.258683  # C
   496     1     1  0.00       0.917688    -5.056880    60.992341  # C
   497     1     1  0.00       5.092960    -0.689889    60.992341  # C
   498     1     1  0.00       2.229935     4.630505    60.992341  # C
   499     1     1  0.00      -3.714784     3.551699    60.992341  # C
   500     1     1  0.00      -4.525798    -2.435434    60.992341  # C
   501     1     1  0.00       3.381459    -3.870391    60.459657  # C
   502     1     1  0.00       4.725889     2.019941    60.459657  # C
   503     1     1  0.00      -0.460698     5.118784    60.459656  # C
   504     1     1  0.00      -5.010616     1.143642    60.459656  # C
   505     1     1  0.00      -2.636033    -4.411974    60.459656  # C
   506     1     1  0.00       4.289267    -2.831321    60.193314  # C
   507     1     1  0.00       4.018203     3.204409    60.193314  # C
   508     1     1  0.00      -1.805881     4.811755    60.193314  # C
   509     1     1  0.00      -5.134298    -0.230580    60.193314  # C
   510     1     1  0.00      -1.367291    -4.954261    60.193314  # C
   511     1     1  0.00       1.367289    -4.954262    59.660630  # C
   512     1     1  0.00       5.134298    -0.230582    59.660630  # C
   513     1     1  0.00       1.805882     4.811754    59.660630  # C
   514     1     1  0.00      -4.018202     3.204410    59.660630  # C
   515     1     1  0.00      -4.289268    -2.831319    59.660630  # C
   516     1     1  0.00       2.636032    -4.411975    59.394288  # C
   517     1     1  0.00       5.010616     1.143640    59.394288  # C
   518     1     1  0.00       0.460700     5.118783    59.394288  # C
   519     1     1  0.00      -4.725888     2.019943    59.394288  # C
   520     1     1  0.00      -3.381460    -3.870390    59.394288  # C
   521     1     1  0.00       4.525797    -2.435436    58.861604  # C
   522     1     1  0.00       3.714785     3.551698    58.861604  # C
   523     1     1  0.00      -2.229933     4.630506    58.861604  # C
   524     1     1  0.00      -5.092960    -0.689887    58.861604  # C
   525     1     1  0.00      -0.917690    -5.056880    58.861604  # C
   526     1     1  0.00       0.460699    -5.118784    58.595262  # C
   527     1     1  0.00       5.010616    -1.143641    58.595262  # C
   528     1     1  0.00       2.636033     4.411975    58.595262  # C
   529     1     1  0.00      -3.381458     3.870391    58.595262  # C
   530     1     1  0.00      -4.725889    -2.019941    58.595262  # C
   531     1     1  0.00       3.020907    -4.157922    58.062578  # C
   532     1     1  0.00       4.887930     1.588184    58.062578  # C
   533     1     1  0.00       0.000001     5.139474    58.062578  # C
   534     1     1  0.00      -4.887929     1.588186    58.062578  # C
   535     1     1  0.00      -3.020908    -4.157921    58.062577  # C
   536     1     1  0.00       4.018202    -3.204409    57.796236  # C
   537     1     1  0.00       4.289267     2.831320    57.796236  # C
   538     1     1  0.00      -1.367288     4.954262    57.796235  # C
   539     1     1  0.00      -5.134298     0.230583    57.796235  # C
   540     1     1  0.00      -1.805883    -4.811754    57.796235  # C
   541     1     1  0.00       0.917688    -5.056880    57.263551  # C
   542     1     1  0.00       5.092960    -0.689889    57.263551  # C
   543     1     1  0.00       2.229935     4.630505    57.263551  # C
   544     1     1  0.00      -3.714784     3.551699    57.263551  # C
   545     1     1  0.00      -4.525798    -2.435434    57.263551  # C
   546     1     1  0.00       2.229934    -4.630506    56.997209  # C
   547     1     1  0.00       5.092960     0.689888    56.997209  # C
   548     1     1  0.00       0.917689     5.056880    56.997209  # C
   549     1     1  0.00      -4.525797     2.435436    56.997209  # C
   550     1     1  0.00      -3.714786    -3.551697    56.997209  # C
   551     1     1  0.00       4.289267    -2.831321    56.464525  # C
   552     1     1  0.00       4.018203     3.204409    56.464525  # C
   553     1     1  0.00      -1.805881     4.811755    56.464525  # C
   554     1     1  0.00      -5.134298    -0.230580    56.464525  # C
   555     1     1  0.00      -1.367291    -4.954261    56.464525  # C
   556     1     1  0.00       0.000000    -5.139474    56.198183  # C
   557     1     1  0.00       4.887930    -1.588185    56.198183  # C
   558     1     1  0.00       3.020907     4.157921    56.198183  # C
   559     1     1  0.00      -3.020906     4.157922    56.198183  # C
   560     1     1  0.00      -4.887930    -1.588183    56.198183  # C
   561     1     1  0.00       2.636032    -4.411975    55.665499  # C
   562     1     1  0.00       5.010616     1.143640    55.665499  # C
   563     1     1  0.00       0.460700     5.118783    55.665499  # C
   564     1     1  0.00      -4.725888     2.019943    55.665499  # C
   565     1     1  0.00      -3.381460    -3.870390    55.665499  # C
   566     1     1  0.00       3.714785    -3.551698    55.399157  # C
   567     1     1  0.00       4.525798     2.435435    55.399157  # C
   568     1     1  0.00      -0.917688     5.056880    55.399157  # C
   569     1     1  0.00      -5.092960     0.689889    55.399157  # C
   570     1     1  0.00      -2.229935    -4.630505    55.399156  # C
   571     1     1  0.00       0.460699    -5.118784    54.866473  # C
   572     1     1  0.00       5.010616    -1.143641    54.866472  # C
   573     1     1  0.00       2.636033     4.411975    54.866472  # C
   574     1     1  0.00      -3.381458     3.870391    54.866472  # C
   575     1     1  0.00      -4.725889    -2.019941    54.866472  # C
   576     1     1  0.00       1.805882    -4.811754    54.600130  # C
   577     1     1  0.00       5.134298     0.230581    54.600130  # C
   578     1     1  0.00       1.367290     4.954261    54.600130  # C
   579     1     1  0.00      -4.289267     2.831321    54.600130  # C
   580     1     1  0.00      -4.018203    -3.204408    54.600130  # C
   581     1     1  0.00       4.018202    -3.204409    54.067446  # C
   582     1     1  0.00       4.289267     2.831320    54.067446  # C
   583     1     1  0.00      -1.367288     4.954262    54.067446  # C
   584     1     1  0.00      -5.134298     0.230583    54.067446  # C
   585     1     1  0.00      -1.805883    -4.811754    54.067446  # C
   586     1     1  0.00       4.725889    -2.019942    53.801104  # C
   587     1     1  0.00       3.381459     3.870390    53.801104  # C
   588     1     1  0.00      -2.636031     4.411975    53.801104  # C
   589     1     1  0.00      -5.010616    -1.143639    53.801104  # C
   590     1     1  0.00      -0.460700    -5.118783    53.801104  # C
   591     1     1  0.00       2.229934    -4.630506    53.268420  # C
   592     1     1  0.00       5.092960     0.689888    53.268420  # C
   593     1     1  0.00       0.917689     5.056880    53.268420  # C
   594     1     1  0.00      -4.525797     2.435436    53.268420  # C
   595     1     1  0.00      -3.714786    -3.551697    53.268420  # C
   596     1     1  0.00       3.381459    -3.870391    53.002078  # C
   597     1     1  0.00       4.725889     2.019941    53.002078  # C
   598     1     1  0.00      -0.460698     5.118784    53.002078  # C
   599     1     1  0.00      -5.010616     1.143642    53.002078  # C
   600     1     1  0.00      -2.636033    -4.411974    53.002078  # C
   601     1     1  0.00       0.000000    -5.139474    52.469394  # C
   602     1     1  0.00       4.887930    -1.588185    52.469394  # C
   603     1     1  0.00       3.020907     4.157921    52.469394  # C
   604     1     1  0.00      -3.020906     4.157922    52.469393  # C
   605     1     1  0.00      -4.887930    -1.588183    52.469393  # C
   606     1     1  0.00       1.367289    -4.954262    52.203052  # C
   607     1     1  0.00       5.134298    -0.230582    52.203051  # C
   608     1     1  0.00       1.805882     4.811754    52.203051  # C
   609     1     1  0.00      -4.018202     3.204410    52.203051  # C
   610     1     1  0.00      -4.289268    -2.831319    52.203051  # C
   611     1     1  0.00       3.714785    -3.551698    51.670367  # C
   612     1     1  0.00       4.525798     2.435435    51.670367  # C
   613     1     1  0.00      -0.917688     5.056880    51.670367  # C
   614     1     1  0.00      -5.092960     0.689889    51.670367  # C
   615     1     1  0.00      -2.229935    -4.630505    51.670367  # C
   616     1     1  0.00       4.525797    -2.435436    51.404025  # C
   617     1     1  0.00       3.714785     3.551698    51.404025  # C
   618     1     1  0.00      -2.229933     4.630506    51.404025  # C
   619     1     1  0.00      -5.092960    -0.689887    51.404025  # C
   620     1     1  0.00      -0.917690    -5.056880    51.404025  # C
   621     1     1  0.00       1.805882    -4.811754    50.871341  # C
   622     1     1  0.00       5.134298     0.230581    50.871341  # C
   623     1     1  0.00       1.367290     4.954261    50.871341  # C
   624     1     1  0.00      -4.289267     2.831321    50.871341  # C
   625     1     1  0.00      -4.018203    -3.204408    50.871341  # C
   626     1     1  0.00       3.020907    -4.157922    50.604999  # C
   627     1     1  0.00       4.887930     1.588184    50.604999  # C
   628     1     1  0.00       0.000001     5.139474    50.604999  # C
   629     1     1  0.00      -4.887929     1.588186    50.604999  # C
   630     1     1  0.00      -3.020908    -4.157921    50.604999  # C
   631     1     1  0.00       4.725889    -2.019942    50.072315  # C
   632     1     1  0.00       3.381459     3.870390    50.072315  # C
   633     1     1  0.00      -2.636031     4.411975    50.072315  # C
   634     1     1  0.00      -5.010616    -1.143639    50.072315  # C
